model,variable,coefficient,std_error,p_value,n_obs
m1_logit_baseline,Intercept,-5.400296735566762,0.18566842096207847,5.444041878708309e-186,159410
m1_logit_baseline,C(built_cat)[T.1985_2],-0.258738306275376,0.14628258408550582,0.07693447920147559,159410
m1_logit_baseline,C(built_cat)[T.1985_3],-0.2473901858022701,0.1433585620406499,0.08440602459172193,159410
m1_logit_baseline,C(built_cat)[T.1985_4],-0.4901796325247198,0.13468797309079336,0.000273303789442863,159410
m1_logit_baseline,C(built_cat)[T.1985_5],-0.4171287496024849,0.13333674751160612,0.0017576947040732417,159410
m1_logit_baseline,C(built_cat)[T.1985_6],-0.5664872178159074,0.1529350764617431,0.00021214037083181378,159410
m1_logit_baseline,C(built_cat)[T.1985_7],-0.5602888158931782,0.1702056669483044,0.0009953631505638127,159410
m1_logit_baseline,C(built_cat)[T.1985_8],-0.5546292991365318,0.17582918536122252,0.0016084818138573528,159410
m1_logit_baseline,C(built_cat)[T.1985_80],-0.27537903502872524,0.25592603939604125,0.2819226838445529,159410
m1_logit_baseline,C(built_cat)[T.1985_81],-0.22422605226143144,0.26662950413576014,0.4003676025537971,159410
m1_logit_baseline,C(built_cat)[T.1985_82],0.15683811078152127,0.26012168055318535,0.5465477231881155,159410
m1_logit_baseline,C(built_cat)[T.1985_83],-0.18186329682758576,0.2521640403200187,0.47078015103662807,159410
m1_logit_baseline,C(built_cat)[T.1985_84],-0.28082206065011955,0.2560536680383332,0.27275888937901815,159410
m1_logit_baseline,C(built_cat)[T.1985_85],-1.3959041414149012,0.5204567165178087,0.0073166972934898475,159410
m1_logit_baseline,C(built_cat)[T.1985_9],-0.5462391630898664,0.1532748676592385,0.00036554095615365416,159410
m1_logit_baseline,C(built_cat)[T.1987_1],-0.3315446601945532,0.17766761463251277,0.06202806527189623,159410
m1_logit_baseline,C(built_cat)[T.1987_2],-0.4741971699233223,0.14843219814155317,0.0013997356041939738,159410
m1_logit_baseline,C(built_cat)[T.1987_3],-0.3868664950840833,0.14467446702667328,0.007494168422441038,159410
m1_logit_baseline,C(built_cat)[T.1987_4],-0.705596724080019,0.13821809717341785,3.308788396032132e-07,159410
m1_logit_baseline,C(built_cat)[T.1987_5],-0.6763247136715205,0.13850277183938506,1.0442388054214797e-06,159410
m1_logit_baseline,C(built_cat)[T.1987_6],-0.5841135824753702,0.15407543271051635,0.0001499885658540072,159410
m1_logit_baseline,C(built_cat)[T.1987_7],-0.46919378938222306,0.16529926101887413,0.004533313356923372,159410
m1_logit_baseline,C(built_cat)[T.1987_8],-0.5578100178430014,0.17586616096725488,0.0015150403950366063,159410
m1_logit_baseline,C(built_cat)[T.1987_80],-0.07909724797746796,0.2308372350561013,0.7318589483904061,159410
